xeid,date,time,score,s1,s2,win,tie,los,result,usable,team1,team2
l4oNdkJd,2021-09-02,19:00,1:0,1:0,0:0,1.69,3.29,5.74,0.0,True,Mali,Rwanda
pSSkuXaG,2021-09-02,18:45,2:0,2:0,0:0,1.48,4.13,7.57,0.0,True,Denmark,Scotland
xOdiqwcJ,2021-09-02,18:45,0:4,0:2,0:2,8.38,4.5,1.42,2.0,True,Faroe Islands,Israel
MwyTbOeD,2021-09-02,18:45,1:1,1:1,0:0,1.16,7.99,17.5,1.0,True,France,Bosnia & Herzegovina
tvpileKt,2021-09-02,18:45,2:1,2:0,0:1,2.13,3.09,3.93,0.0,True,Luxembourg,Azerbaijan
bcTrmLcf,2021-09-02,18:45,0:2,0:1,0:1,19.99,7.47,1.16,2.0,True,Moldova,Austria
pdnUYFKg,2021-09-02,18:45,2:1,0:1,2:0,1.17,7.16,19.48,0.0,True,Portugal,Ireland
x02efETm,2021-09-02,18:45,3:1,0:0,3:1,1.2,6.28,18.21,0.0,True,Latvia,Gibraltar
GQkyMZuC,2021-09-02,18:45,3:0,1:0,2:0,3.67,3.04,2.25,0.0,True,Malta,Cyprus
tUYT4MmN,2021-09-02,18:45,1:1,1:1,0:0,4.67,3.72,1.78,1.0,True,Norway,Netherlands
8v9KrxWR,2021-09-02,18:45,0:0,0:0,0:0,2.78,3.21,2.72,1.0,True,Russia,Croatia
bN62zEw8,2021-09-02,18:45,1:1,1:1,0:0,2.0,3.12,4.41,1.0,True,Slovenia,Slovakia
hAXh39CI,2021-09-02,18:45,2:2,2:1,0:1,1.64,3.86,5.55,1.0,True,Turkey,Montenegro
UciSITyo,2021-09-02,16:00,1:1,0:1,1:0,4.27,3.15,1.93,1.0,True,Guinea Bissau,Guinea
phYAChFB,2021-09-02,16:00,2:0,0:0,2:0,1.17,6.49,16.59,0.0,True,Senegal,Togo
rTFPHx2h,2021-09-01,14:00,2:2,0:1,2:1,9.08,4.63,1.39,1.0,True,Kazakhstan,Ukraine
t0FgU2ON,2021-09-01,13:00,1:1,0:1,1:0,6.89,3.62,1.54,1.0,True,Central Africa,Cape Verde
bm45OENH,2021-06-16,01:30,2:0,1:0,1:0,1.04,11.62,23.6,0.0,True,El Salvador,Saint Kitts and Nevis 
pr9PT9ac,2021-06-16,01:00,3:0,0:0,3:0,1.31,4.68,10.1,0.0,True,Canada,Haiti 
UZQx667j,2021-06-16,23:00,0:0,0:0,0:0,3.68,3.16,2.03,1.0,True,Curacao,Panama 
nq5rhp29,2021-06-16,19:00,1:2,,,28.6,19.2,1.01,2.0,False,Chinese Taipei,Kuwait 
vkjxnx1O,2021-06-16,18:00,3:1,1:0,2:1,1.75,3.41,4.92,0.0,True,China,Syria 
nVBq3kgD,2021-06-16,18:00,3:0,2:0,1:0,1.67,3.53,5.35,0.0,True,Palestine,Yemen 
8vDu4Vw7,2021-06-16,18:00,3:0,2:0,1:0,2.34,3.09,3.15,0.0,True,Saudi Arabia,Uzbekistan 
Ao48S5MO,2021-06-16,17:10,0:3,0:1,0:2,32.18,14.15,1.04,2.0,True,Bangladesh,Oman 
WjkYKuyK,2021-06-16,16:45,0:1,0:0,0:1,1.85,3.68,3.84,2.0,True,Thailand,Malaysia 
h0jULLLD,2021-06-16,16:45,3:2,2:0,1:2,1.49,3.98,6.64,0.0,True,United Arab Emirates,Vietnam 
4EGQjL3j,2021-06-16,16:30,4:0,0:0,4:0,1.2,6.2,14.51,0.0,True,Bahrain,Hong Kong 
QNHMi1lp,2021-06-16,16:30,1:0,1:0,0:0,1.47,3.81,7.97,0.0,True,Iran,Iraq 
vJ5vgQn3,2021-06-16,16:00,1:0,0:0,1:0,1.52,3.79,6.78,0.0,True,Australia,Jordan 
xz9uodGU,2021-06-15,15:00,1:1,1:1,0:0,1.19,6.61,13.19,1.0,True,Philippines,Maldives 
QcvIn97t,2021-06-15,14:00,1:1,0:0,1:1,2.41,2.99,3.12,1.0,True,India,Afghanistan 
UTJubcC9,2021-06-15,10:28,5:1,3:1,2:0,1.09,10.14,19.38,0.0,True,Japan,Kyrgyzstan 
rXNqcHRF,2021-06-15,10:28,4:0,1:0,3:0,1.05,12.96,24.43,0.0,True,Tajikistan,Myanmar 
hSnJUk4o,2021-06-13,06:00,2:1,0:1,2:0,1.14,7.91,16.88,0.0,True,South Korea,Lebanon
jqSY6nhp,2021-06-13,23:05,2:1,0:0,2:1,1.6,3.65,5.44,0.0,True,Panama,Curacao 
6iALUkpi,2021-06-13,21:00,0:1,0:1,0:0,6.96,4.1,1.46,2.0,True,Haiti,Canada 
pp01Pf8B,2021-06-13,20:00,0:4,0:3,0:1,6.09,3.86,1.54,2.0,True,Saint Kitts and Nevis,El Salvador 
jcPqXrQq,2021-06-12,19:00,0:0,0:0,0:0,2.85,3.01,2.57,1.0,True,Kuwait,Jordan 
IkKS6Xgl,2021-06-12,18:00,0:3,0:0,0:3,28.73,17.31,1.02,2.0,True,Singapore,Saudi Arabia 
6FGO7Dvr,2021-06-12,18:00,0:1,0:1,0:0,22.2,10.49,1.07,2.0,True,Yemen,Uzbekistan 
S28mXT7g,2021-06-12,17:10,1:2,1:1,0:1,15.91,6.07,1.19,2.0,True,Afghanistan,Oman 
Es5CitXn,2021-06-12,17:00,5:0,2:0,3:0,1.01,20.44,31.25,0.0,True,China,Maldives 
0hEXGBIl,2021-06-12,16:45,0:5,0:2,0:3,28.8,17.28,1.02,2.0,True,Indonesia,United Arab Emirates 
U9N1MXfR,2021-06-12,16:45,1:2,0:1,1:1,7.09,3.77,1.5,2.0,True,Malaysia,Vietnam 
zgwraqdA,2021-06-12,16:30,0:1,0:1,0:0,21.73,9.45,1.08,2.0,True,Hong Kong,Iraq 
pKOmW2uj,2021-06-12,16:00,0:3,0:2,0:1,34.45,20.84,1.01,2.0,True,Nepal,Australia 
Eqxnb3BG,2021-06-11,14:30,0:10,0:4,0:6,58.67,22.33,1.01,2.0,True,Cambodia,Iran 
Sp9Gj0ng,2021-06-11,14:00,3:0,1:0,2:0,1.05,12.23,27.18,0.0,True,Philippines,Guam 
G6ToxGkj,2021-06-11,07:00,1:8,0:5,1:3,8.11,4.99,1.34,2.0,True,Myanmar,Kyrgyzstan 
KvI4BS3N,2021-06-09,11:00,0:5,0:3,0:2,36.8,24.6,1.01,2.0,True,Sri Lanka,South Korea
tlJ0C8lH,2021-06-09,06:00,3:2,0:0,3:2,5.34,3.85,1.6,0.0,True,Turkmenistan,Lebanon
Moav12EA,2021-06-09,01:30,1:1,0:0,1:1,1.2,6.56,14.59,1.0,True,Chile,Bolivia 
tpcBD6Y1,2021-06-09,01:05,4:0,1:0,3:0,1.23,6.69,9.28,0.0,True,Canada,Suriname 
WEwT0Tld,2021-06-09,01:05,3:0,1:0,2:0,1.23,6.19,10.63,0.0,True,El Salvador,Antigua and Barbuda 
llmUPzOO,2021-06-09,01:05,3:0,1:0,2:0,1.13,8.25,17.23,0.0,True,Panama,Dominican Republic 
AclQQG8I,2021-06-09,01:00,1:1,0:0,1:1,1.77,3.74,4.25,1.0,True,Barbados,Dominica 
SOaz2ra4,2021-06-09,00:30,0:2,0:1,0:1,6.49,3.67,1.59,2.0,True,Paraguay,Brazil 
h4roQqI7,2021-06-09,00:00,0:0,0:0,0:0,1.91,3.6,3.72,1.0,True,Curacao,Guatemala 
Wd6R34Ui,2021-06-09,23:00,2:2,0:2,2:0,2.87,2.97,2.67,1.0,True,Colombia,Argentina 
hOvP19Zk,2021-06-09,23:00,1:2,0:0,1:2,3.29,3.62,2.02,2.0,True,Grenada,Montserrat 
lY0W2Oqb,2021-06-09,22:30,0:0,0:0,0:0,4.64,3.36,1.84,1.0,True,Venezuela,Uruguay 
zk3r0MTG,2021-06-09,21:00,1:2,0:0,1:2,1.37,4.82,8.22,2.0,True,Ecuador,Peru 
l8BBxE7U,2021-06-09,21:00,1:0,0:0,1:0,1.5,3.97,6.47,0.0,True,Haiti,Nicaragua 
bck9oipo,2021-06-09,21:00,2:0,1:0,1:0,1.75,3.43,4.65,0.0,True,Trinidad & Tobago,Saint Kitts and Nevis 
dl3sjXyU,2021-06-09,20:00,0:2,0:2,0:0,2.09,3.83,3.0,2.0,True,Guyana,Puerto Rico 
EDqsRP21,2021-06-09,20:00,0:1,0:0,0:1,6.11,4.7,1.44,2.0,True,Saint Vincent and the Grenadines,Cuba 
j3Iz5BO0,2021-06-08,18:00,5:0,3:0,2:0,1.06,11.28,25.93,0.0,True,Uzbekistan,Singapore 
IZ1TmbWB,2021-06-08,17:00,2:0,0:0,2:0,1.1,9.35,21.91,0.0,True,China,Philippines 
EJAaURiC,2021-06-08,17:00,0:1,0:1,0:0,6.99,3.79,1.51,2.0,True,Oman,Qatar 
t2MuFkm1,2021-06-08,16:45,3:1,2:0,1:1,1.38,4.75,7.24,0.0,True,United Arab Emirates,Thailand 
EFKmDTHD,2021-06-08,16:45,4:0,0:0,4:0,1.39,4.55,7.55,0.0,True,Vietnam,Indonesia 
86yjcNQM,2021-06-08,16:30,3:0,0:0,3:0,1.49,3.88,7.2,0.0,True,Iran,Bahrain 
0S6zf6Xd,2021-06-08,16:00,0:3,0:1,0:2,24.5,11.2,1.07,2.0,True,Nepal,Jordan
KtufdstT,2021-06-07,14:30,4:1,,,1.01,22.1,44.1,0.0,False,Iraq,Cambodia 
zTBeV7x6,2021-06-07,14:00,0:2,0:0,0:2,6.25,3.25,1.66,2.0,True,Bangladesh,India 
dQ0XnIoI,2021-06-07,14:00,0:3,,,42.5,22.5,1.01,2.0,False,Guam,Syria 
8EVWaJsc,2021-06-07,10:30,4:1,2:1,2:0,1.02,19.63,30.55,0.0,True,Japan,Tajikistan 
n5Uzawc3,2021-06-07,07:00,0:1,0:1,0:0,1.04,14.07,29.89,2.0,True,Kyrgyzstan,Mongolia 
SYbLRdgC,2021-06-06,00:00,0:13,,,38.67,19.5,1.01,2.0,False,Anguilla,Panama 
pI32FS3k,2021-06-06,00:00,0:7,0:3,0:4,40.5,16.5,1.01,2.0,True,Aruba,Canada 
b1uL2kKq,2021-06-06,23:00,0:7,0:2,0:5,38.17,20.5,1.01,2.0,True,United States Virgin Islands,El Salvador 
URWpiDMN,2021-06-06,21:00,0:0,0:0,0:0,25.4,14.2,1.02,1.0,True,Bahamas,Trinidad & Tobago 
rB83vzwI,2021-06-06,19:00,0:10,0:5,0:5,39.25,17.25,1.01,2.0,True,Turks and Caicos Islands,Haiti 
nR3jQLf9,2021-06-06,18:00,3:0,3:0,0:0,1.05,12.38,32.43,0.0,True,Saudi Arabia,Yemen 
nkQiEUJ4,2021-06-05,11:00,5:0,2:0,3:0,1.05,11.76,32.76,0.0,True,South Korea,Turkmenistan
jN8z66Rp,2021-06-05,06:00,3:2,3:1,0:1,1.02,18.73,44.5,0.0,True,Lebanon,Sri Lanka
4K9auGNB,2021-06-05,01:00,3:0,1:0,2:0,1.1,8.74,20.82,0.0,True,Nicaragua,Belize 
4ASDpsUT,2021-06-05,00:30,2:0,0:0,2:0,1.31,5.31,9.74,0.0,True,Brazil,Ecuador 
EVfHSxv6,2021-06-05,23:00,1:1,0:1,1:0,1.41,4.39,7.61,1.0,True,Dominican Republic,Barbados 
6mtZSoYl,2021-06-05,22:00,10:0,5:0,5:0,1.03,15.64,33.67,0.0,True,Guatemala,Saint Vincent and the Grenadines 
A9bLkK1a,2021-06-05,16:00,0:4,0:3,0:1,19.85,8.95,1.11,2.0,True,Maldives,Syria 
Mow9oNEN,2021-06-04,02:00,0:3,0:1,0:2,3.81,3.16,2.11,2.0,True,Peru,Colombia 
h67N4pFo,2021-06-04,00:00,1:1,1:1,0:0,1.52,4.1,6.61,1.0,True,Argentina,Chile 
rev5n3aH,2021-06-04,22:00,0:0,0:0,0:0,1.63,3.61,6.09,1.0,True,Uruguay,Paraguay 
v3Jut1xo,2021-06-04,20:00,3:1,1:1,2:0,1.85,3.48,4.37,0.0,True,Bolivia,Venezuela 
WCrDx52M,2021-06-04,19:00,3:0,2:0,1:0,1.49,4.02,6.89,0.0,True,Australia,Kuwait 
QH2fPuAF,2021-06-04,18:00,4:0,3:0,1:0,1.7,3.59,4.95,0.0,True,Palestine,Singapore 
pvJrY9hm,2021-06-04,17:00,0:1,0:1,0:0,27.01,11.82,1.06,2.0,True,India,Qatar 
8fZhOgQE,2021-06-04,16:45,2:2,1:1,1:1,1.22,6.42,11.03,1.0,True,Thailand,Indonesia 
tls70jY7,2021-06-04,16:45,4:0,1:0,3:0,1.26,5.78,10.07,0.0,True,United Arab Emirates,Malaysia 
IHrw0Pt4,2021-06-04,16:30,8:0,2:0,6:0,1.02,15.41,34.67,0.0,True,Bahrain,Cambodia 
llwIyPHS,2021-06-04,16:00,2:0,1:0,1:0,2.27,3.07,3.32,0.0,True,Nepal,Chinese Taipei
vRqZ05Rc,2021-06-03,14:30,3:1,1:0,2:1,1.02,21.44,28.75,0.0,True,Iran,Hong Kong 
ng0uZkws,2021-06-03,14:00,1:1,0:0,1:1,8.08,3.83,1.46,1.0,True,Bangladesh,Afghanistan 
OOjUTRIr,2021-06-03,21:30,5:0,1:0,4:0,1.03,14.68,33.29,0.0,True,Cuba,British Virgin Islands 
vHbl8BdM,2021-06-03,21:00,4:0,1:0,3:0,1.03,15.49,31.5,0.0,True,Montserrat,United States Virgin Islands 
l0cPlvH5,2021-05-30,11:30,0:7,,,32.75,26.94,1.01,2.0,False,Guam,China 
WWSF2ivb,2021-04-01,18:45,1:4,0:1,1:3,18.84,6.14,1.2,2.0,True,Andorra,Hungary 
pf39YLr1,2021-04-01,18:45,0:4,0:0,0:4,3.05,3.18,2.5,2.0,True,Austria,Denmark 
Wln7aenO,2021-04-01,18:45,0:1,0:0,0:1,8.48,4.62,1.41,2.0,True,Bosnia & Herzegovina,France 
8bJ6iCD6,2021-04-01,18:45,2:1,1:0,1:1,1.34,5.1,10.04,0.0,True,England,Poland 
ImicFUN3,2021-04-01,18:45,1:2,0:1,1:1,1.11,10.17,24.66,2.0,True,Germany,North Macedonia 
bqKWb9wN,2021-04-01,18:45,1:1,0:0,1:1,1.64,3.54,6.61,1.0,True,Greece,Georgia 
KE2ktbSJ,2021-04-01,18:45,1:4,0:2,1:2,22.61,7.9,1.15,2.0,True,Liechtenstein,Iceland 
SGaX9l4E,2021-04-01,18:45,0:2,0:0,0:2,24.38,9.32,1.12,2.0,True,Lithuania,Italy 
jRpZ7MZJ,2021-04-01,18:45,1:4,1:1,0:3,9.92,4.47,1.39,2.0,True,Moldova,Israel 
OQigGA8c,2021-04-01,18:45,0:0,0:0,0:0,1.8,3.26,5.5,1.0,True,Northern Ireland,Bulgaria 
xzJzbThT,2021-04-01,18:45,0:2,0:0,0:2,69.64,14.22,1.04,2.0,True,San Marino,Albania 
4xqPgWE9,2021-04-01,18:45,4:0,1:0,3:0,1.18,6.91,19.46,0.0,True,Scotland,Faroe Islands 
h0xmopAG,2021-04-01,18:45,3:1,2:0,1:1,1.07,11.81,31.73,0.0,True,Spain,Kosovo 
8Yum4JXh,2021-04-01,18:45,1:1,1:0,0:1,1.25,5.72,13.62,1.0,True,Ukraine,Kazakhstan 
WhMfKG50,2021-04-01,16:00,3:2,0:0,3:2,4.1,3.64,1.91,0.0,True,Armenia,Romania 
zqESLUQL,2021-03-31,00:00,5:0,2:0,3:0,1.18,7.21,10.82,0.0,True,Bermuda,Aruba 
tId9Ub9g,2021-03-31,23:30,1:0,0:0,1:0,1.04,13.53,30.37,0.0,True,Barbados,Anguilla 
OrBpDEGN,2021-03-31,18:45,8:0,4:0,4:0,1.13,8.69,24.26,0.0,True,Belgium,Belarus 
OSfYWvXF,2021-03-31,18:45,3:0,0:0,3:0,1.07,11.95,36.61,0.0,True,Croatia,Malta 
v5E4bKQj,2021-03-31,18:45,0:7,0:1,0:6,68.67,27.66,1.01,2.0,True,Gibraltar,Netherlands 
WSx4og4a,2021-03-31,18:45,1:3,1:1,0:2,23.27,9.14,1.12,2.0,True,Luxembourg,Portugal 
WYVfJL2G,2021-03-31,18:45,0:1,0:1,0:0,4.43,3.52,1.87,2.0,True,Montenegro,Norway 
t4kwWbnM,2021-03-31,18:45,2:1,1:0,1:1,4.66,3.41,1.87,0.0,True,Slovakia,Russia 
UZfMosso,2021-03-31,18:45,3:3,2:1,1:2,1.15,8.22,20.07,1.0,True,Turkey,Latvia 
rTiH7hvo,2021-03-31,18:45,1:0,0:0,1:0,3.28,3.22,2.34,0.0,True,Wales,Czech Republic 
CCJW5i9f,2021-03-31,17:30,5:0,2:0,3:0,1.38,4.53,8.79,0.0,True,Saudi Arabia,Palestine 
bsgpROIp,2021-03-31,16:00,1:2,0:1,1:1,9.23,4.59,1.39,2.0,True,Azerbaijan,Serbia 
rDiTNeBa,2021-03-31,16:00,1:0,1:0,0:0,4.82,3.33,1.87,0.0,True,Cyprus,Slovenia 
fcSkyz5d,2021-03-30,10:30,0:14,0:5,0:9,65.0,23.61,1.01,2.0,True,Mongolia,Japan 
6kosAXR9,2021-03-29,22:00,1:1,0:1,1:0,7.31,4.98,1.37,1.0,True,Montserrat,El Salvador 
ht0bZmeL,2021-03-29,21:00,1:2,1:2,0:0,11.87,6.51,1.21,2.0,True,Cuba,Curacao 
0nuUfeNb,2021-03-29,21:00,1:1,0:0,1:1,13.07,5.17,1.25,1.0,True,Puerto Rico,Trinidad & Tobago 
Ot24Vvfm,2021-03-29,20:00,1:2,0:1,1:1,24.26,8.22,1.11,2.0,True,Dominica,Panama 
rNfGehpc,2021-03-29,18:45,3:1,3:1,0:0,1.08,10.93,30.22,0.0,True,Austria,Faroe Islands 
lQ0TAUl8,2021-03-29,18:45,0:2,0:1,0:1,14.16,6.21,1.23,2.0,True,Bulgaria,Italy 
hKSnnuD0,2021-03-29,18:45,1:1,1:0,0:1,2.74,3.16,2.76,1.0,True,Israel,Scotland 
tlPbxArq,2021-03-29,18:45,0:3,0:2,0:1,5.55,3.71,1.68,2.0,True,Kosovo,Sweden 
xW0L5Hj7,2021-03-29,18:45,5:0,1:0,4:0,1.08,11.03,33.76,0.0,True,North Macedonia,Liechtenstein 
GtvayFua,2021-03-29,18:45,3:0,1:0,2:0,1.01,22.39,72.4,0.0,True,Poland,Andorra 
jZ4P4y6D,2021-03-29,18:45,0:1,0:1,0:0,10.2,5.87,1.3,2.0,True,Romania,Germany 
ANRJ1Bg4,2021-03-29,18:45,0:3,0:1,0:2,66.8,18.98,1.02,2.0,True,San Marino,Hungary 
Kh3yjTCr,2021-03-29,18:45,1:0,1:0,0:0,1.07,12.51,36.19,0.0,True,Switzerland,Lithuania 
nJiv6u3t,2021-03-29,18:45,1:1,0:0,1:1,1.76,3.47,5.39,1.0,True,Ukraine,Finland 
f1IPYUxp,2021-03-29,16:00,8:0,5:0,3:0,1.1,10.37,25.53,0.0,True,Denmark,Moldova 
ljpKqhj9,2021-03-29,16:00,1:2,1:0,0:2,16.54,6.8,1.2,2.0,True,Georgia,Spain 
fXbYkEfh,2021-03-29,16:00,0:2,0:1,0:1,13.85,6.08,1.24,2.0,True,Albania,England 
6BE7HEkJ,2021-03-29,16:00,2:0,0:0,2:0,3.81,3.17,2.14,0.0,True,Armenia,Iceland 
AuoBbF1U,2021-03-28,13:00,0:2,0:2,0:0,30.78,10.38,1.09,2.0,True,Kazakhstan,France 
tpLJNjd9,2021-03-28,00:00,0:6,0:3,0:3,36.17,18.06,1.03,2.0,True,Aruba,Suriname 
SbnwBDC3,2021-03-28,23:00,0:3,0:3,0:0,17.65,8.61,1.12,2.0,True,United States Virgin Islands,Antigua and Barbuda 
pj30WKvs,2021-03-28,22:00,0:6,0:3,0:3,32.89,18.3,1.03,2.0,True,Anguilla,Dominican Republic 
Ek1fzUuF,2021-03-28,22:00,0:3,,,26.0,15.0,1.08,2.0,False,British Virgin Islands,Guatemala 
0SCrqbOn,2021-03-28,20:30,0:7,,,36.88,17.26,1.01,2.0,False,Turks and Caicos Islands,Nicaragua 
2kbCRDVG,2021-03-28,19:45,1:1,0:0,1:1,5.46,4.05,1.63,1.0,True,Czech Republic,Belgium 
EeYA3XOi,2021-03-28,19:45,0:1,0:0,0:1,1.56,3.97,6.6,2.0,True,Ireland,Luxembourg 
z1qemFZn,2021-03-28,19:45,2:2,0:2,2:0,5.04,3.81,1.72,1.0,True,Serbia,Portugal 
jwuDPdPk,2021-03-28,19:45,2:2,0:2,2:0,1.21,6.5,15.8,1.0,True,Slovakia,Malta 
fPf4TZ04,2021-03-28,17:00,4:2,1:1,3:1,1.45,4.53,7.5,0.0,True,Belarus,Estonia 
pxdUXKH9,2021-03-28,17:00,1:0,1:0,0:0,1.13,8.69,21.98,0.0,True,Croatia,Cyprus 
2Lvt6BSa,2021-03-28,17:00,2:0,1:0,1:0,1.02,22.05,56.21,0.0,True,Netherlands,Latvia 
h82nN33i,2021-03-28,17:00,0:3,0:2,0:1,2.17,3.37,3.53,2.0,True,Norway,Turkey 
Y3VL6rJA,2021-03-27,14:00,4:1,2:1,2:0,1.07,12.17,38.31,0.0,True,Montenegro,Gibraltar 
U7K2hhb0,2021-03-27,14:00,2:1,2:1,0:0,1.9,3.29,4.76,0.0,True,Russia,Slovenia 
pzcYBgcc,2021-03-26,02:25,2:0,1:0,1:0,1.18,6.65,14.43,0.0,True,El Salvador,Grenada 
